[ Info: Indexing package MatrixCompletion 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%############                                                              16.9%#############################                                             40.8%##############################################                            64.0%################################################################          89.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CSTParser ──────────────────── v2.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed MatrixCompletion ───────────── v0.1.0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.8
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed Compat ─────────────────────── v3.25.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Tokenize ───────────────────── v0.5.10
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed TSVD ───────────────────────── v0.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.15
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed WebSockets ─────────────────── v1.5.7
  Installed Distributions ──────────────── v0.23.12
  Installed Plotly ─────────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Hiccup ─────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Roots ──────────────────────── v1.0.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PlotlyBase ─────────────────── v0.4.3
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed StructTypes ────────────────── v1.2.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StaticLint ─────────────────── v4.5.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed AutoGrad ───────────────────── v1.2.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed NMF ────────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.2
  Installed Mustache ───────────────────── v1.0.10
  Installed DiffRules ──────────────────── v1.0.2
  Installed BinDeps ────────────────────── v1.0.2
  Installed HypothesisTests ────────────── v0.10.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed SymbolServer ───────────────── v5.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Crayons ────────────────────── v4.0.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Mux ────────────────────────── v0.7.5
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Blink ──────────────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed KrylovKit ──────────────────── v0.5.2
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Widgets ────────────────────── v0.6.2
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Observables ────────────────── v0.3.3
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IterativeSolvers ───────────── v0.8.5
  Installed FunctionalCollections ──────── v0.5.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Optim ──────────────────────── v1.2.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.19
Updating `~/.julia/environments/v1.5/Project.toml`
  [ed8b4348] + MatrixCompletion v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [6710c13c] + AutoGrad v1.2.4
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [00ebfdb7] + CSTParser v2.5.0
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [de31a74c] + FunctionalCollections v0.5.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [09f84164] + HypothesisTests v0.10.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [0b1a1467] + KrylovKit v0.5.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [ed8b4348] + MatrixCompletion v0.1.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [d41bc354] + NLSolversBase v7.7.1
  [6ef6ca0d] + NMF v0.4.1
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.4.3
  [f0f68f2c] + PlotlyJS v0.14.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.9.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [b3cc710f] + StaticLint v4.5.0
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [cf896787] + SymbolServer v5.1.1
  [9449cd9e] + TSVD v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [0796e94c] + Tokenize v0.5.10
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   2237      0 --:--:-- --:--:-- --:--:--  2229
│   0 71.6M    0 16384    0     0  13562      0  1:32:20  0:00:01  1:32:19 13562 13 71.6M   13  9.8M    0     0  4579k      0  0:00:16  0:00:02  0:00:14  9.8M 29 71.6M   29 21.0M    0     0  6735k      0  0:00:10  0:00:03  0:00:07 10.5M 41 71.6M   41 29.5M    0     0  7184k      0  0:00:10  0:00:04  0:00:06  9.8M 53 71.6M   53 38.0M    0     0  7487k      0  0:00:09  0:00:05  0:00:04 9746k 65 71.6M   65 47.0M    0     0  7763k      0  0:00:09  0:00:06  0:00:03 9634k 78 71.6M   78 56.5M    0     0  8028k      0  0:00:09  0:00:07  0:00:02 9546k 91 71.6M   91 65.5M    0     0  8164k      0  0:00:08  0:00:08 --:--:-- 9081k100 71.6M  100 71.6M    0     0  8269k      0  0:00:08  0:00:08 --:--:-- 9248k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Blink/pb6s6/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
WARNING: Method definition complete() in module Concepts at /root/.julia/packages/MatrixCompletion/kW2xs/src/Concepts.jl:345 overwritten in module ADMM at /root/.julia/packages/MatrixCompletion/kW2xs/src/Convex/ADMM.jl:535.
  ** incremental compilation may be fatally broken for this module **

WARNING: both Concepts and Base export "join"; uses of it in module MathLib must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module BetterMGF must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module Losses must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module Estimator must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module ModelFitting must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module BatchUtils must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module Utilities must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module MathLibSignatures must be qualified
WARNING: both Concepts and Base export "join"; uses of it in module ADMM must be qualified
[ Info: Finished indexing.
